41, 33, 40, 146, 422, 252, 97, 138, 5
39, 30, 38, 159, 467, 264, 89, 138, 5
42, 35, 42, 166, 458, 265, 102, 129, 5
48, 40, 60, 166, 588, 195, 118, 166, 5
48, 41, 62, 172, 559, 199, 133, 166, 5
48, 43, 66, 178, 514, 192, 144, 172, 5
42, 35, 55, 162, 516, 181, 127, 168, 5
41, 32, 49, 157, 545, 191, 122, 170, 5
44, 34, 48, 139, 518, 184, 131, 167, 5
46, 31, 31, 124, 482, 146, 85, 170, 5
44, 35, 39, 142, 539, 187, 80, 168, 5
37, 36, 42, 148, 502, 190, 99, 134, 5
42, 36, 44, 148, 494, 182, 95, 143, 5
36, 35, 48, 145, 428, 195, 90, 126, 5
56, 34, 44, 147, 422, 235, 95, 142, 5
55, 36, 44, 134, 460, 231, 90, 149, 5
55, 35, 41, 105, 425, 211, 95, 134, 5
52, 33, 38, 101, 511, 225, 90, 130, 5
41, 31, 42, 169, 503, 226, 101, 146, 5
36, 31, 41, 172, 494, 242, 100, 130, 5
41, 28, 40, 164, 487, 209, 99, 127, 5
48, 31, 42, 152, 493, 238, 106, 173, 5
39, 35, 40, 178, 566, 211, 97, 113, 5
35, 36, 42, 191, 605, 218, 102, 111, 5
36, 33, 43, 196, 610, 219, 106, 104, 5
40, 37, 45, 170, 522, 214, 101, 102, 5
37, 39, 51, 151, 481, 206, 87, 105, 5
37, 38, 52, 166, 540, 223, 88, 115, 5
37, 39, 53, 179, 532, 212, 84, 120, 5
35, 38, 49, 179, 561, 163, 70, 122, 5
42, 33, 46, 142, 494, 213, 91, 113, 5
42, 33, 47, 143, 488, 213, 89, 105, 5
40, 37, 52, 139, 469, 218, 82, 103, 5
38, 35, 48, 142, 498, 216, 79, 109, 5
36, 36, 48, 160, 586, 264, 115, 91, 5
41, 32, 38, 136, 605, 194, 96, 133, 5
37, 29, 35, 138, 566, 188, 90, 116, 5
32, 31, 36, 130, 560, 198, 84, 121, 5
33, 29, 34, 118, 575, 202, 93, 129, 5
37, 31, 34, 127, 571, 216, 96, 111, 5
41, 34, 47, 130, 423, 211, 82, 121, 5
41, 34, 49, 127, 448, 212, 77, 116, 5
44, 41, 55, 136, 417, 195, 73, 112, 5
44, 41, 54, 135, 475, 197, 71, 114, 5
37, 38, 53, 134, 476, 202, 64, 93, 5
39, 38, 52, 162, 525, 215, 102, 120, 5
40, 38, 52, 163, 509, 220, 103, 125, 5
45, 33, 44, 162, 521, 213, 94, 152, 5
42, 33, 47, 179, 533, 192, 92, 147, 5
31, 28, 38, 144, 339, 191, 78, 113, 5
39, 29, 38, 139, 357, 199, 73, 131, 5
37, 28, 40, 136, 417, 195, 80, 119, 5
37, 27, 38, 122, 419, 198, 86, 122, 5
37, 27, 41, 121, 406, 192, 94, 128, 5
35, 31, 38, 155, 500, 176, 88, 93, 5
36, 30, 37, 147, 421, 179, 77, 95, 5
28, 26, 35, 155, 436, 161, 66, 83, 5
29, 25, 35, 154, 432, 173, 73, 92, 5
29, 30, 36, 134, 579, 184, 78, 101, 5
33, 32, 35, 145, 645, 189, 69, 111, 5
33, 32, 35, 138, 605, 184, 66, 96, 5
33, 32, 36, 118, 587, 178, 70, 125, 5
34, 32, 39, 144, 543, 183, 74, 133, 5
39, 28, 42, 153, 482, 199, 67, 123, 5
39, 30, 43, 154, 515, 187, 77, 140, 5
41, 31, 42, 147, 490, 192, 95, 154, 5
37, 33, 39, 145, 499, 182, 95, 152, 5
32, 31, 40, 163, 481, 154, 94, 137, 5
47, 40, 48, 170, 522, 170, 96, 147, 5
45, 36, 44, 127, 492, 186, 94, 152, 5
41, 35, 47, 138, 498, 211, 96, 173, 5
35, 32, 47, 137, 428, 219, 89, 145, 5
240, 59, 56, 88, 349, 438, 154, 299, 5
312, 60, 59, 88, 320, 469, 219, 343, 5
330, 57, 56, 82, 328, 434, 224, 362, 5
345, 56, 58, 86, 329, 434, 250, 335, 5
500, 74, 54, 112, 358, 456, 269, 298, 5
525, 72, 54, 130, 364, 472, 349, 308, 5
563, 74, 43, 130, 356, 489, 319, 276, 5
522, 71, 44, 134, 342, 428, 342, 334, 5
501, 71, 46, 161, 346, 442, 322, 330, 5
531, 71, 47, 192, 334, 480, 345, 362, 5
335, 62, 61, 177, 389, 432, 284, 391, 5
343, 60, 63, 200, 432, 432, 263, 374, 5
321, 54, 58, 198, 436, 395, 250, 361, 5
345, 49, 53, 185, 417, 391, 271, 313, 5
281, 46, 43, 132, 285, 387, 268, 447, 5
309, 51, 43, 150, 297, 391, 289, 434, 5
337, 57, 42, 162, 307, 387, 283, 411, 5
344, 59, 45, 162, 335, 456, 284, 445, 5
333, 57, 47, 166, 333, 467, 241, 458, 5
366, 50, 47, 113, 265, 477, 328, 420, 5
341, 49, 44, 104, 235, 372, 319, 379, 5
391, 52, 42, 111, 189, 374, 307, 399, 5
303, 42, 34, 94, 218, 331, 360, 408, 5
310, 40, 36, 101, 227, 338, 347, 423, 5
318, 42, 36, 113, 236, 349, 326, 354, 5
260, 42, 40, 110, 211, 365, 345, 312, 5
320, 47, 44, 100, 207, 358, 347, 315, 5
250, 46, 31, 97, 269, 360, 304, 410, 5
275, 46, 33, 87, 267, 398, 285, 418, 5
287, 53, 36, 101, 260, 424, 345, 423, 5
289, 53, 39, 137, 292, 432, 349, 438, 5
264, 45, 46, 97, 301, 393, 268, 433, 5
318, 41, 38, 111, 239, 356, 227, 377, 5
334, 49, 38, 114, 246, 397, 232, 409, 5
327, 50, 39, 108, 246, 388, 218, 411, 5
235, 49, 43, 95, 262, 415, 286, 433, 5
239, 48, 41, 90, 230, 405, 252, 410, 5
222, 46, 36, 88, 181, 337, 247, 379, 5
298, 51, 36, 86, 232, 335, 276, 446, 5
301, 57, 36, 92, 258, 339, 295, 384, 5
286, 53, 37, 109, 279, 367, 328, 384, 5
283, 50, 49, 144, 257, 380, 296, 381, 5
294, 48, 44, 138, 276, 403, 256, 363, 5
329, 58, 49, 159, 260, 413, 252, 421, 5
329, 60, 47, 156, 236, 418, 265, 450, 5
183, 44, 45, 154, 288, 453, 327, 353, 5
192, 43, 40, 150, 304, 454, 282, 344, 5
208, 43, 47, 130, 289, 418, 306, 333, 5
230, 44, 47, 154, 302, 388, 299, 268, 5
228, 45, 46, 141, 281, 388, 271, 327, 5
302, 54, 38, 167, 240, 395, 309, 441, 5
338, 56, 40, 169, 228, 383, 330, 432, 5
316, 54, 40, 160, 254, 401, 340, 413, 5
307, 52, 39, 149, 264, 411, 348, 394, 5
219, 46, 44, 88, 199, 411, 264, 324, 5
216, 44, 41, 91, 196, 404, 271, 307, 5
226, 42, 42, 91, 197, 368, 226, 285, 5
230, 39, 41, 88, 212, 416, 272, 272, 5
227, 36, 33, 70, 204, 405, 262, 275, 5
203, 37, 32, 79, 201, 428, 254, 325, 5
78, 40, 64, 283, 600, 140, 106, 344, 5
76, 36, 58, 281, 596, 138, 106, 348, 5
63, 34, 54, 269, 597, 140, 96, 289, 5
89, 45, 64, 188, 197, 151, 76, 318, 5
104, 46, 65, 197, 224, 180, 112, 400, 5
129, 47, 66, 202, 269, 207, 121, 491, 5
133, 49, 68, 222, 383, 207, 125, 505, 5
82, 33, 44, 181, 472, 168, 104, 347, 5
75, 33, 42, 191, 444, 173, 102, 341, 5
62, 31, 46, 228, 480, 162, 111, 306, 5
72, 28, 42, 197, 414, 163, 101, 364, 5
70, 31, 48, 169, 391, 134, 90, 344, 5
46, 30, 44, 167, 406, 143, 80, 197, 5
51, 28, 41, 169, 410, 128, 58, 243, 5
52, 27, 41, 158, 408, 119, 68, 244, 5
84, 30, 36, 134, 390, 126, 58, 377, 5
84, 30, 37, 141, 393, 135, 58, 377, 5
64, 29, 40, 148, 433, 149, 63, 288, 5
55, 28, 34, 131, 386, 184, 79, 245, 5
74, 34, 44, 207, 388, 163, 75, 340, 5
61, 31, 45, 218, 347, 165, 76, 280, 5
54, 29, 44, 136, 407, 144, 57, 224, 5
58, 29, 45, 156, 458, 158, 72, 248, 5
62, 29, 42, 167, 502, 199, 85, 278, 5
61, 28, 41, 162, 496, 198, 80, 270, 5
66, 32, 44, 173, 520, 205, 102, 296, 5
64, 33, 37, 171, 483, 213, 101, 291, 5
72, 29, 31, 132, 285, 203, 65, 370, 5
56, 29, 34, 134, 262, 180, 58, 277, 5
57, 30, 37, 123, 295, 183, 60, 271, 5
59, 27, 36, 149, 337, 199, 58, 281, 5
65, 28, 37, 159, 392, 200, 56, 310, 5
76, 29, 31, 130, 400, 146, 63, 319, 5
62, 29, 28, 127, 416, 146, 59, 275, 5
60, 26, 27, 130, 353, 151, 59, 269, 5
60, 27, 31, 154, 369, 155, 62, 270, 5
56, 23, 33, 122, 312, 150, 51, 241, 5
55, 26, 36, 128, 323, 148, 54, 237, 5
